symbol,market,direction,signal_time,entry_time,exit_time,entry,exit,qty,initial_risk,gross_pnl,fees,funding,net_pnl,r,reason,holding_hours
ADAUSDT,futures,1,1702170000000,1702170000000,1702263600000,0.60278078,0.5658887009140819,335.10777102312124,12.558637503296646,-12.362822390890713,0.19581511240593308,0.11712560168053646,-12.675763104977182,-1.0093262984658797,STOP,26.0
BNBUSDT,futures,1,1702328400000,1702328400000,1702587600000,242.662777,251.864418,1.6237432661646087,12.400190464484432,14.941102611414168,0.40149260140826115,-1.0667014581420087,15.606311468147915,1.258554174054518,TIME,72.0
BNBUSDT,futures,1,1702591200000,1702591200000,1702630800000,252.545741,248.55989696801498,2.973108941612796,12.59526935783628,-11.850348531368633,0.744920826467645,-0.09586209485639517,-12.499407262979883,-0.9923890397153948,STOP,11.0
BTCUSDT,futures,1,1702630800000,1702630800000,1702648800000,42895.664840000005,42273.58103441479,0.01871463459563043,12.43902676704903,-11.642071109386492,0.7969556576625388,0.0,-12.43902676704903,-1.0,STOP,5.0
SOLUSDT,futures,1,1702666800000,1702666800000,1702684800000,76.5459569,73.16339792092108,3.5528114807452718,12.283538932460917,-12.01759437516955,0.265944557291368,0.0,-12.283538932460917,-1.0,STOP,5.0
SOLUSDT,futures,1,1702728000000,1702728000000,1702778400000,75.1555399,72.68463849786497,4.766540496892293,12.129994695805157,-11.777651597104555,0.3523430987006022,0.07192211385258415,-12.201916809657742,-1.005929278260728,STOP,14.0
DOGEUSDT,futures,1,1702789200000,1702789200000,1702796400000,0.095948776,0.0937253510634393,5166.5733791982575,11.977470735684433,-11.487488087880116,0.48998264780431666,0.0,-11.977470735684435,-1.0000000000000002,STOP,2.0
BCHUSDT,futures,-1,1702818000000,1702818000000,1702897200000,228.491432,219.99041295705308,3.7488634076386895,11.827752351488378,31.869159217743388,0.8406485887748922,-0.25421979928316457,31.282730428251657,2.6448584226837575,TARGET,22.0
BCHUSDT,futures,-1,1702922400000,1702922400000,1702951200000,224.312686,228.90906317745032,2.533447387802618,12.218786481841523,-11.64467975356705,0.5741067282744725,-0.057776842631875595,-12.161009639209647,-0.9952714745676472,STOP,8.0
SOLUSDT,futures,1,1703041200000,1703041200000,1703095200000,74.47433559999999,82.39054835638304,4.40125374001997,12.066773861351402,34.84126100082468,0.3452010785954147,0.1625539799098467,34.33350594231942,2.8452928957495427,TARGET,15.0
BNBUSDT,futures,1,1703113200000,1703113200000,1703167200000,259.02768499999996,272.9415381928628,2.500079044171715,12.495942685630396,34.785732791158146,0.6649825535243911,-1.0015615917913716,35.12231182942513,2.8106972569435467,TARGET,15.0
ETHUSDT,futures,1,1703178000000,1703178000000,1703437200000,2239.2215650000003,2294.751368,0.2751066153476041,12.934971583498209,15.276616154249206,0.6236629738376398,1.5283521040370367,13.124601076374528,1.0146602171989492,TIME,72.0
ADAUSDT,futures,1,1703444400000,1703444400000,1703458800000,0.6187855800000001,0.6023370164542642,767.8605565506756,13.09902909695289,-12.630203158687902,0.4688259382649887,0.0,-13.09902909695289,-1.0,STOP,4.0
SOLUSDT,futures,1,1703476800000,1703476800000,1703613600000,112.1446333,105.96723336949071,2.057644484173844,12.935291233240978,-12.71089289354831,0.22439833969266923,0.34126264657877325,-13.276553879819753,-1.0263822932491695,STOP,38.0
LTCUSDT,futures,1,1703635200000,1703635200000,1703894400000,73.341996,73.29800399999999,7.474918579381572,12.76933430974323,-0.3288366181441759,0.5480610302402569,2.2150890810357393,-3.0919867294201717,-0.24214157562316546,TIME,72.0
BCHUSDT,futures,1,1703901600000,1703901600000,1704067200000,260.87824,259.71206300000006,1.2355575079178527,12.730684475625479,-1.4408787479110532,0.32160962871043997,0.23702946057255816,-1.9995178371940514,-0.15706286971626574,END_OF_TEST,46.0
